회차,당첨번호1,당첨번호2,당첨번호3,당첨번호4,당첨번호5,당첨번호6,보너스번호,1등당첨수,일등 당첨금액,로또 총 구매금액,발표일
714,1,7,22,33,37,40,20,7,2085131733 ,64099989000 ,2016-08-06
715,2,7,27,33,41,44,10,6,2605510438 ,65794607000 ,2016-08-13
716,2,6,13,16,29,30,21,12,1358752157 ,67040169000 ,2016-08-20
717,2,11,19,25,28,32,44,6,2702433688 ,68597839000 ,2016-08-27
718,4,11,20,23,32,39,40,17,926166464 ,69400763000 ,2016-09-03
719,4,8,13,19,20,43,26,9,1879581334 ,71378392000 ,2016-09-10
720,1,12,29,34,36,37,41,14,1233770358 ,69939090000 ,2016-09-17
721,1,28,35,41,43,44,31,8,2273767360 ,71627567000 ,2016-09-24
722,12,14,21,30,39,43,45,4,4365422719 ,69446489000 ,2016-10-01
723,20,30,33,35,36,44,22,8,2114365360 ,67750231000 ,2016-10-08
724,2,8,33,35,37,41,14,12,1427789813 ,69987274000 ,2016-10-15
725,6,7,19,21,41,43,38,11,1579217250 ,70208676000 ,2016-10-22
726,1,11,21,23,34,44,24,14,1166872634 ,68799295000 ,2016-10-29
727,7,8,10,19,21,31,20,14,1115107742 ,67559139000 ,2016-11-05
728,3,6,10,30,34,37,36,5,3243464400 ,68306112000 ,2016-11-12
729,11,17,21,26,36,45,16,4,4198250719 ,68784161000 ,2016-11-19
730,4,10,14,15,18,22,39,8,2017382110 ,66934105000 ,2016-11-26
731,2,7,13,25,42,45,39,7,2340471054 ,69239673000 ,2016-12-03
732,2,4,5,17,27,32,43,7,2203270608 ,68645948000 ,2016-12-10
733,11,24,32,33,35,40,13,4,4016725125 ,69321488000 ,2016-12-17
734,6,16,37,38,41,45,18,9,1949395500 ,71457582000 ,2016-12-24
735,5,10,13,27,37,41,4,10,1847231588 ,77488209000 ,2016-12-31
736,2,11,17,18,21,27,6,5,3397362225 ,73510203000 ,2017-01-07
737,13,15,18,24,27,41,11,4,4283061000 ,70775944000 ,2017-01-14
738,23,27,28,38,42,43,36,11,1634191091 ,71768122000 ,2017-01-21
739,7,22,29,33,34,35,30,4,4744122282 ,77999661000 ,2017-01-28
740,4,8,9,16,17,19,31,18,936929792 ,75186520000 ,2017-02-04
741,5,21,27,34,44,45,16,6,3043595938 ,74392585000 ,2017-02-11
742,8,10,13,36,37,40,6,16,1111814813 ,73857792000 ,2017-02-18
743,15,19,21,34,41,44,10,7,2608641000 ,73436852000 ,2017-02-25
744,10,15,18,21,34,41,43,15,1155411575 ,73507293000 ,2017-03-04
745,1,2,3,9,12,23,10,20,746822982 ,73575119000 ,2017-03-11
746,3,12,33,36,42,45,25,9,2038623709 ,74239579000 ,2017-03-18
747,7,9,12,14,23,28,17,9,1903214584 ,73337880000 ,2017-03-25
748,3,10,13,22,31,32,29,9,1928246542 ,72750277000 ,2017-04-01
749,12,14,24,26,34,45,41,13,1350104395 ,72252889000 ,2017-04-08
750,1,2,15,19,24,36,12,7,2522104286 ,72248100000 ,2017-04-15
751,3,4,16,20,28,44,17,8,2097968110 ,71534233000 ,2017-04-22
752,4,16,20,33,40,43,7,9,1870358834 ,71600822000 ,2017-04-29
753,2,17,19,24,37,41,3,6,2711105063 ,68915001000 ,2017-05-06
754,2,8,17,24,29,31,32,5,3427542000 ,70765850000 ,2017-05-13
755,13,14,26,28,30,36,37,8,2214427266 ,71300635000 ,2017-05-20
756,10,14,16,18,27,28,4,5,3414434700 ,70992946000 ,2017-05-27
757,6,7,11,17,33,44,1,21,739839858 ,71053002000 ,2017-06-03
758,5,9,12,30,39,43,24,8,2078969954 ,71764259000 ,2017-06-10
759,9,33,36,40,42,43,32,6,3032670500 ,72632208000 ,2017-06-17
760,10,22,27,31,42,43,12,8,2253299391 ,72200797000 ,2017-06-24
761,4,7,11,24,42,45,30,7,2392730518 ,71415903000 ,2017-07-01
762,1,3,12,21,26,41,16,10,1631432063 ,70558895000 ,2017-07-08
763,3,8,16,32,34,43,10,8,2138130000 ,70652100000 ,2017-07-15
764,7,22,24,31,34,36,15,7,2459975465 ,70318932000 ,2017-07-22
765,1,3,8,12,42,43,33,15,1109214250 ,70972360000 ,2017-07-29
766,9,30,34,35,39,41,21,8,2173637297 ,69500769000 ,2017-08-05
767,5,15,20,31,34,42,22,15,1163768725 ,71285599000 ,2017-08-12
768,7,27,29,30,38,44,4,13,1363572260 ,72306975000 ,2017-08-19
769,5,7,11,16,41,45,4,9,1930760042 ,72873431000 ,2017-08-26
770,1,9,12,23,39,43,34,8,2163099329 ,74166379000 ,2017-09-02
771,6,10,17,18,21,29,30,4,4362644907 ,73545939000 ,2017-09-09
772,5,6,11,14,21,41,32,10,1769608838 ,74375369000 ,2017-09-16
773,8,12,19,21,31,35,44,11,1609403080 ,74560597000 ,2017-09-23
774,12,15,18,28,34,42,9,11,1709721512 ,77347021000 ,2017-09-30
775,11,12,29,33,38,42,17,5,3470437650 ,70795452000 ,2017-10-07
776,8,9,18,21,28,40,20,7,2557579393 ,74826082000 ,2017-10-14
777,6,12,17,21,34,37,18,21,833468036 ,75534360000 ,2017-10-21
778,6,21,35,36,37,41,11,3,6264069500 ,75075606000 ,2017-10-28
779,6,12,19,24,34,41,4,11,1527709296 ,73773676000 ,2017-11-04
780,15,17,19,21,27,45,16,11,1667520137 ,74232084000 ,2017-11-11
781,11,16,18,19,24,39,43,9,1882891542 ,72483157000 ,2017-11-18
782,6,18,31,34,38,45,20,9,1946487625 ,72253973000 ,2017-11-25
783,14,15,16,17,38,45,36,4,4603964625 ,73525256000 ,2017-12-02
784,3,10,23,24,31,39,22,9,1908678000 ,74311382000 ,2017-12-09
785,4,6,15,25,26,33,40,6,2886622688 ,72974563000 ,2017-12-16
786,12,15,16,20,24,30,38,4,4551365250 ,75930156000 ,2017-12-23
787,5,6,13,16,27,28,9,6,3092108313 ,79593923000 ,2017-12-30
788,2,10,11,19,35,39,29,13,1401475154 ,78121882000 ,2018-01-06
789,2,6,7,12,19,45,38,15,1140976825 ,76136603000 ,2018-01-13
790,3,8,19,27,30,41,12,16,1160516274 ,78978881000 ,2018-01-20
791,2,10,12,31,33,42,32,14,1253081893 ,74205844000 ,2018-01-27
792,2,7,19,25,29,36,16,7,2655736768 ,76339003000 ,2018-02-03
793,10,15,21,35,38,43,31,5,3750146775 ,76177477000 ,2018-02-10
794,6,7,18,19,30,38,13,7,2650940304 ,79941579000 ,2018-02-17
795,3,10,13,26,34,38,36,11,1714977000 ,79661342000 ,2018-02-24
796,1,21,26,36,40,41,5,7,2763490340 ,77685943000 ,2018-03-03
797,5,22,31,32,39,45,36,8,2397028125 ,77339940000 ,2018-03-10
798,2,10,14,22,32,36,41,7,2710791911 ,77038759000 ,2018-03-17
799,12,17,23,34,42,45,33,10,1826427225 ,76708986000 ,2018-03-24
800,1,4,10,12,28,45,26,11,1632246205 ,76994062000 ,2018-03-31
801,17,25,28,37,43,44,2,8,2256786657 ,74034792000 ,2018-04-07
802,10,11,12,18,24,42,27,16,1082947993 ,75146781000 ,2018-04-14
803,5,9,14,26,30,43,2,5,3663810225 ,75670793000 ,2018-04-21
804,1,10,13,26,32,36,9,11,1631996523 ,74557028000 ,2018-04-28
805,3,12,13,18,31,32,42,4,4266061969 ,73065981000 ,2018-05-05
806,14,20,23,31,37,38,27,7,2640760875 ,74030583000 ,2018-05-12
807,6,10,18,25,34,35,33,7,2437662322 ,73831580000 ,2018-05-19
808,15,21,31,32,41,43,24,6,3087620500 ,74911438000 ,2018-05-26
809,6,11,15,17,23,40,39,6,2921372750 ,74214104000 ,2018-06-02
810,5,10,13,21,39,43,11,8,2231598047 ,74388355000 ,2018-06-09
811,8,11,19,21,36,45,25,7,2524148197 ,74570813000 ,2018-06-16
812,1,3,12,14,16,43,10,6,2947954750 ,74147816000 ,2018-06-23
813,11,30,34,35,42,44,27,4,4591763157 ,73394947000 ,2018-06-30
814,2,21,28,38,42,45,30,6,3067192063 ,74316543000 ,2018-07-07
815,17,21,25,26,27,36,4,7,2579855358 ,73416400000 ,2018-07-14
816,12,18,19,29,31,39,7,8,2128107938 ,72397826000 ,2018-07-21
817,3,9,12,13,25,43,34,9,1868477334 ,72552766000 ,2018-07-28
818,14,15,25,28,29,30,3,13,1380804318 ,71793353000 ,2018-08-04
819,16,25,33,38,40,45,15,7,2594534840 ,74578907000 ,2018-08-11
820,10,21,22,30,35,42,6,4,4627313532 ,75744571000 ,2018-08-18
821,1,12,13,24,29,44,16,14,1316155956 ,76118239000 ,2018-08-25
822,9,18,20,24,27,36,12,3,5930898625 ,75681739000 ,2018-09-01
823,12,18,24,26,39,40,15,9,2009843917 ,77400124000 ,2018-09-08
824,7,9,24,29,34,38,26,15,1256646550 ,78257422000 ,2018-09-15
825,8,15,21,31,33,38,42,12,1658710563 ,82890578000 ,2018-09-22
826,13,16,24,25,33,36,42,9,2075192084 ,78218740000 ,2018-09-29
827,5,11,12,29,33,44,14,15,1206500375 ,76490125000 ,2018-10-06
828,4,7,13,29,31,39,18,13,1455185972 ,77552827000 ,2018-10-13
829,4,5,31,35,43,45,29,8,2444650641 ,77998807000 ,2018-10-20
830,5,6,16,18,37,38,17,9,2060528750 ,77714000000 ,2018-10-27
831,3,10,16,19,31,39,9,16,1110702258 ,77622753000 ,2018-11-03
832,13,14,19,26,40,43,30,9,2088204584 ,77411900000 ,2018-11-10
833,12,18,30,39,41,42,19,8,2356317282 ,77738402000 ,2018-11-17
834,6,8,18,35,42,43,3,11,1690693671 ,75941791000 ,2018-11-24
835,9,10,13,28,38,45,35,15,1233681125 ,77694435000 ,2018-12-01
836,1,9,11,14,26,28,19,14,1257843670 ,74536697000 ,2018-12-08
837,2,25,28,30,33,45,6,6,3144449125 ,76614176000 ,2018-12-15
838,9,14,17,33,36,38,20,5,3813733050 ,79414484000 ,2018-12-22
839,3,9,11,12,13,19,35,13,1359454904 ,79219710000 ,2018-12-29
840,2,4,11,28,29,43,27,10,2042961788 ,84057771000 ,2019-01-05
841,5,11,14,30,33,38,24,17,1116095714 ,81580789000 ,2019-01-12
842,14,26,32,36,39,42,38,10,2035475025 ,81957444000 ,2019-01-19
843,19,21,30,33,34,42,4,5,4012970100 ,81857498000 ,2019-01-26
844,7,8,13,15,33,45,18,18,1162963542 ,87805610000 ,2019-02-02
845,1,16,29,33,40,45,6,11,1891217182 ,83884034000 ,2019-02-09
846,5,18,30,41,43,45,13,13,1596884395 ,83936839000 ,2019-02-16
847,12,16,26,28,30,42,22,8,2520846657 ,83782512000 ,2019-02-23
848,1,2,16,22,38,39,34,7,3011580858 ,84523266000 ,2019-03-02
849,5,13,17,29,34,39,3,17,1158252883 ,82333674000 ,2019-03-09
850,16,20,24,28,36,39,5,6,3377587875 ,81474176000 ,2019-03-16
851,14,18,22,26,31,44,40,8,2483692313 ,81099116000 ,2019-03-23
852,11,17,28,30,33,35,9,4,4801543407 ,81470793000 ,2019-03-30
853,2,8,23,26,27,44,13,7,2885006786 ,82244370000 ,2019-04-06
854,20,25,31,32,36,43,3,6,3421706750 ,81823338000 ,2019-04-13
855,8,15,17,19,43,44,7,9,2269510500 ,82374732000 ,2019-04-20
856,10,24,40,41,43,44,17,5,3977927550 ,80496424000 ,2019-04-27
857,6,10,16,28,34,38,43,15,1284915425 ,80933117000 ,2019-05-04
858,9,13,32,38,39,43,23,9,2202347459 ,81366889000 ,2019-05-11
859,8,22,35,38,39,41,24,11,1853927489 ,80944223000 ,2019-05-18
860,4,8,18,25,27,32,42,10,1879899825 ,81846672000 ,2019-05-25
861,11,17,19,21,22,25,24,4,4872108844 ,81032551000 ,2019-06-01
862,10,34,38,40,42,43,32,9,2190922709 ,80609005000 ,2019-06-08
863,16,21,28,35,39,43,12,7,2853357322 ,81288540000 ,2019-06-15
864,3,7,10,13,25,36,32,11,1716553637 ,82220290000 ,2019-06-22
865,3,15,22,32,33,45,2,13,1551729145 ,81748217000 ,2019-06-29
866,9,15,29,34,37,39,12,9,2240409000 ,81961886000 ,2019-07-06
867,14,17,19,22,24,40,41,5,3933755250 ,81607190000 ,2019-07-13
868,12,17,28,41,43,44,25,6,3233804250 ,80549078000 ,2019-07-20
869,2,6,20,27,37,39,4,10,1922582588 ,80268389000 ,2019-07-27
870,21,25,30,32,40,42,31,10,1928842988 ,78688663000 ,2019-08-03
871,2,6,12,26,30,34,38,7,2718071358 ,79527502000 ,2019-08-10
872,2,4,30,32,33,43,29,16,1262705579 ,81002518000 ,2019-08-17
873,3,5,12,13,33,39,38,10,1874553225 ,82375586000 ,2019-08-24
874,1,15,19,23,28,42,32,18,1117123917 ,82990138000 ,2019-08-31
875,19,22,30,34,39,44,36,14,1415946724 ,80635281000 ,2019-09-07
876,5,16,21,26,34,42,24,19,1090657856 ,85088368000 ,2019-09-14
877,5,17,18,22,23,43,12,12,1716607188 ,84584730000 ,2019-09-21
878,2,6,11,16,25,31,3,6,3207993500 ,84183676000 ,2019-09-28
879,1,4,10,14,15,35,20,6,3206361313 ,83174251000 ,2019-10-05
880,7,17,19,23,24,45,38,7,2837810465 ,83862502000 ,2019-10-12
881,4,18,20,26,27,32,9,8,2503212282 ,84495552000 ,2019-10-19
882,18,34,39,43,44,45,23,5,4127270400 ,84351602000 ,2019-10-26
883,9,18,32,33,37,44,22,15,1360519525 ,85624171000 ,2019-11-02
884,4,14,23,28,37,45,17,12,1799077282 ,86554613000 ,2019-11-09
885,1,3,24,27,39,45,31,13,1543832568 ,83396319000 ,2019-11-16
886,19,23,28,37,42,45,2,7,2974643786 ,84186094000 ,2019-11-23
887,8,14,17,27,36,45,10,8,2535268688 ,84416872000 ,2019-11-30
888,3,7,12,31,34,38,32,8,2370359204 ,82777313000 ,2019-12-07
889,3,13,29,38,39,42,26,10,2108986950 ,86734222000 ,2019-12-14
890,1,4,14,18,29,37,6,9,2335486167 ,86693498000 ,2019-12-21
891,9,13,28,31,39,41,19,7,3082673947 ,89742677000 ,2019-12-28
892,4,9,17,18,26,42,36,17,1282017464 ,93091115000 ,2020-01-04
893,1,15,17,23,25,41,10,9,2377433625 ,87661567000 ,2020-01-11
894,19,32,37,40,41,43,45,9,2377935959 ,88465183000 ,2020-01-18
895,16,26,31,38,39,41,23,12,1928079219 ,96962255000 ,2020-01-25
896,5,12,25,26,38,45,23,7,3053222036 ,90461998000 ,2020-02-01
897,6,7,12,22,26,36,29,13,1619922520 ,88231474000 ,2020-02-08
898,18,21,28,35,37,42,17,8,2639313235 ,90067839000 ,2020-02-15
899,8,19,20,21,33,39,37,6,3359356063 ,85877347000 ,2020-02-22
900,7,13,16,18,35,38,14,6,3349851375 ,83639372000 ,2020-02-29
901,5,18,20,23,30,34,21,9,2267974667 ,84783962000 ,2020-03-07
902,7,19,23,24,36,39,30,13,1619317529 ,87501981000 ,2020-03-14
903,2,15,16,21,22,28,45,13,1684582212 ,88625160000 ,2020-03-21
904,2,6,8,26,43,45,11,8,2718077813 ,88938220000 ,2020-03-28
905,3,4,16,27,38,40,20,7,3017862536 ,90357634000 ,2020-04-04
906,2,5,14,28,31,32,20,9,2472607250 ,90948274000 ,2020-04-11
907,21,27,29,38,40,44,37,7,3165059036 ,89331282000 ,2020-04-18
908,3,16,21,22,23,44,30,8,2834856141 ,89923601000 ,2020-04-25
909,7,24,29,30,34,35,33,11,2021062875 ,89543261000 ,2020-05-02
910,1,11,17,27,35,39,31,21,941316375 ,86308857000 ,2020-05-09
911,4,5,12,14,32,42,35,10,2113538625 ,89332410000 ,2020-05-16
912,5,8,18,21,22,38,10,14,1493500581 ,88599155000 ,2020-05-23
913,6,14,16,21,27,37,40,16,1338755602 ,89336949000 ,2020-05-30
914,16,19,24,33,42,44,27,11,1950005557 ,89558503000 ,2020-06-06
915,2,6,11,13,22,37,14,6,3518640500 ,87862418000 ,2020-06-13
916,6,21,22,32,35,36,17,11,2025384341 ,89133044000 ,2020-06-20
917,1,3,23,24,27,43,34,10,2144799638 ,88950867000 ,2020-06-27
918,7,11,12,31,33,38,5,18,1117622646 ,89200857000 ,2020-07-04
919,9,14,17,18,42,44,35,5,4305150450 ,90218056000 ,2020-07-11
920,2,3,26,33,34,43,29,7,3120260197 ,89805177000 ,2020-07-18
921,5,7,12,22,28,41,1,17,1232573405 ,89888341000 ,2020-07-25
922,2,6,13,17,27,43,36,6,3417904500 ,89266682000 ,2020-08-01
923,3,17,18,23,36,41,26,8,2667554625 ,87867402000 ,2020-08-08
924,3,11,34,42,43,44,13,9,2382430667 ,87708256000 ,2020-08-15
925,13,24,32,34,39,42,4,12,1771080532 ,87901067000 ,2020-08-22
926,10,16,18,20,25,31,6,10,2032490663 ,88372251000 ,2020-08-29
927,4,15,22,38,41,43,26,6,3714203875 ,91067752000 ,2020-09-05
928,3,4,10,20,28,44,30,7,3134591358 ,90818982000 ,2020-09-12
929,7,9,12,15,19,23,4,16,1308035157 ,92344620000 ,2020-09-19
930,8,21,25,38,39,44,28,8,2832418829 ,94518415000 ,2020-09-26
931,14,15,23,25,35,43,32,8,2957108063 ,95695802000 ,2020-10-03
932,1,6,15,36,37,38,5,7,3390022983 ,96049289000 ,2020-10-10
933,23,27,29,31,36,45,37,8,2927797079 ,93484851000 ,2020-10-17
934,1,3,30,33,36,39,12,4,5765772844 ,93028347000 ,2020-10-24
935,4,10,20,32,38,44,18,13,1711055424 ,93934898000 ,2020-10-31
936,7,11,13,17,18,29,43,14,1492069179 ,92246146000 ,2020-11-07
937,2,10,13,22,29,40,26,11,2058420819 ,93720454000 ,2020-11-14
938,4,8,10,16,31,36,9,10,2249466563 ,93452425000 ,2020-11-21
939,4,11,28,39,42,45,6,13,1708363039 ,93340002000 ,2020-11-28
940,3,15,20,22,24,41,11,8,2846071079 ,93920183000 ,2020-12-05
941,12,14,25,27,39,40,35,16,1347297422 ,94867600000 ,2020-12-12
942,10,12,18,35,42,43,39,6,3761680313 ,92731965000 ,2020-12-19
943,1,8,13,36,44,45,39,7,3435045108 ,100081432000 ,2020-12-26
944,2,13,16,19,32,33,42,13,1961836356 ,107181377000 ,2021-01-02
945,9,10,15,30,33,37,26,13,1765554491 ,94837109000 ,2021-01-09
946,9,18,19,30,34,40,20,11,2157656182 ,99380178000 ,2021-01-16
947,3,8,17,20,27,35,26,18,1275855750 ,99449916000 ,2021-01-23
948,13,18,30,31,38,41,5,11,2188548716 ,100519459000 ,2021-01-30
949,14,21,35,36,40,44,30,10,2458569713 ,100518909000 ,2021-02-06
950,3,4,15,22,28,40,10,8,3281920500 ,108870714000 ,2021-02-13
951,2,12,30,31,39,43,38,14,1747552661 ,102937006000 ,2021-02-20
952,4,12,22,24,33,41,38,9,2713699834 ,102355646000 ,2021-02-27
953,7,9,22,27,37,42,34,14,1640636009 ,99180891000 ,2021-03-06
954,1,9,26,28,30,41,32,10,2478795900 ,101455314000 ,2021-03-13
955,4,9,23,26,29,33,8,12,2023170188 ,99784736000 ,2021-03-20
956,10,11,20,21,25,41,40,11,2022982671 ,97065255000 ,2021-03-27
957,4,15,24,35,36,40,1,11,2126634137 ,96654698000 ,2021-04-03
958,2,9,10,16,35,37,1,15,1596119675 ,98635947000 ,2021-04-10
959,1,14,15,24,40,41,35,8,3015312891 ,97435835000 ,2021-04-17
960,2,18,24,30,32,45,14,10,2401133213 ,98784879000 ,2021-04-24
961,11,20,29,31,33,42,43,9,2575231209 ,97153309000 ,2021-05-01
962,1,18,28,31,34,43,40,12,1940906094 ,95956365000 ,2021-05-08
963,6,12,19,23,34,42,35,15,1476478125 ,95452215000 ,2021-05-15
964,6,21,36,38,39,43,30,10,2345861063 ,95549895000 ,2021-05-22
965,2,13,25,28,29,36,34,7,3403348929 ,96174650000 ,2021-05-29
966,1,21,25,29,34,37,36,10,2411303513 ,95640447000 ,2021-06-05
967,1,6,13,37,38,40,9,4,5809776094 ,94515565000 ,2021-06-12
968,2,5,12,14,24,39,33,13,1667729683 ,95924229000 ,2021-06-19
969,3,9,10,29,40,45,7,20,1149427894 ,96728751000 ,2021-06-26
970,9,11,16,21,28,36,5,14,1611544045 ,93268371000 ,2021-07-03
971,2,6,17,18,21,26,7,6,3725880250 ,94471924000 ,2021-07-10
972,3,6,17,23,37,39,26,20,1124886244 ,93916813000 ,2021-07-17
973,22,26,31,37,41,42,24,8,2912742750 ,93953872000 ,2021-07-24
974,1,2,11,16,39,44,32,17,1317034523 ,94146055000 ,2021-07-31
975,7,8,9,17,22,24,5,9,2440410375 ,94253719000 ,2021-08-07
976,4,12,14,25,35,37,2,7,3243867215 ,97492178000 ,2021-08-14
977,2,9,10,14,22,44,16,14,1669905911 ,95895844000 ,2021-08-21
978,1,7,15,32,34,42,8,10,2373391388 ,98855197000 ,2021-08-28
979,7,11,16,21,27,33,24,14,1606400518 ,99507886000 ,2021-09-04
980,3,13,16,23,24,35,14,7,3409443215 ,99593380000 ,2021-09-11
981,27,36,37,41,43,45,32,13,1992863193 ,105645424000 ,2021-09-18
982,5,7,13,20,21,44,33,8,3023630672 ,101344251000 ,2021-09-25
983,13,23,26,31,35,43,15,10,2503422225 ,101899006000 ,2021-10-02
984,3,10,23,35,36,37,18,7,3453006268 ,98762367000 ,2021-10-09
985,17,21,23,30,34,44,19,10,2434752975 ,98811446000 ,2021-10-16
986,7,10,16,28,41,42,40,10,2375275125 ,99041240000 ,2021-10-23
987,2,4,15,23,29,38,7,10,2378711625 ,100269530000 ,2021-10-30
988,2,13,20,30,31,41,27,9,2678489375 ,98606195000 ,2021-11-06
989,17,18,21,27,29,33,26,4,5826768563 ,96525658000 ,2021-11-13
990,2,4,25,26,36,37,28,14,1740095277 ,99567047000 ,2021-11-20
991,13,18,25,31,33,44,38,8,2904166032 ,98026282000 ,2021-11-27
992,12,20,26,33,44,45,24,12,1986955563 ,97066498000 ,2021-12-04
993,6,14,16,18,24,42,44,6,3991197063 ,99323653000 ,2021-12-11
994,1,3,8,24,27,35,28,12,1861582063 ,95530936000 ,2021-12-18
995,1,4,13,29,38,39,7,7,3447271875 ,100878455000 ,2021-12-25
996,6,11,15,24,32,39,28,18,1491185771 ,112624327000 ,2022-01-01
997,4,7,14,16,24,44,20,19,1253749560 ,102431961000 ,2022-01-08
998,13,17,18,20,42,45,41,12,2076499657 ,101681869000 ,2022-01-15
999,1,3,9,14,18,28,34,16,1513274790 ,102581351000 ,2022-01-22
1000,2,8,19,22,32,42,39,22,1246819620 ,118628811000 ,2022-01-29
1001,6,10,12,14,20,42,15,0,0 ,0 ,2022-02-05
1002,17,25,33,35,38,45,15,8,3088449563 ,105795484000 ,2022-02-12
1003,1,4,29,39,43,45,31,14,1811116822 ,103479378000 ,2022-02-19
1004,7,15,30,37,39,44,18,10,2576251913 ,106112471000 ,2022-02-26
1005,8,13,18,24,27,29,17,12,2061199344 ,103755249000 ,2022-03-05
1006,8,11,15,16,17,37,36,9,2855602125 ,104542431000 ,2022-03-12
1007,8,11,16,19,21,25,40,9,2718786375 ,101530003000 ,2022-03-19
1008,9,11,30,31,41,44,33,11,2267377910 ,103727042000 ,2022-03-26
1009,15,23,29,34,40,44,20,15,1702462825 ,103771363000 ,2022-04-02
1010,9,12,15,25,34,36,3,8,3119380079 ,103011505000 ,2022-04-09
1011,1,9,12,26,35,38,42,11,2220348512 ,101799373000 ,2022-04-16
1012,5,11,18,20,35,45,3,13,1861944318 ,101948323000 ,2022-04-23
1013,21,22,26,34,36,41,32,5,5047570725 ,101747653000 ,2022-04-30
1014,3,11,14,18,26,27,21,10,2410449338 ,102396369000 ,2022-05-07
1015,14,23,31,33,37,40,44,8,3051105610 ,102562683000 ,2022-05-14
1016,15,26,28,34,41,42,44,11,2260660671 ,101583153000 ,2022-05-21
1017,12,18,22,23,30,34,32,7,3517684822 ,101382790000 ,2022-05-28
1018,3,19,21,25,37,45,35,2,12361744688 ,,2022-06-04
1019,1,4,13,17,34,39,6,50,438565140 ,102804882000 ,2022-06-11
1020,12,27,29,38,41,45,6,13,1966431520 ,104996396000 ,2022-06-18
1021,12,15,17,24,29,45,16,12,2108962250 ,101960162000 ,2022-06-25
1022,5,6,11,29,42,45,28,5,4866468075 ,99233031000 ,2022-07-02
1023,10,14,16,18,29,35,25,9,2745677875 ,100399659000 ,2022-07-09
1024,9,18,20,22,38,44,10,8,3020323500 ,100081038000 ,2022-07-16
1025,8,9,20,25,29,33,7,4,6118853344 ,101318529000 ,2022-07-23
1026,5,12,13,31,32,41,34,15,1619118475 ,101556379000 ,2022-07-30
1027,14,16,27,35,39,45,5,10,2460504338 ,101195159000 ,2022-08-06
1028,5,7,12,13,18,35,23,20,1181235132 ,100613537000 ,2022-08-13
1029,12,30,32,37,39,41,24,10,2527848450 ,101336312000 ,2022-08-20
1030,2,5,11,17,24,29,9,19,1276406507 ,104899923000 ,2022-08-27
1031,6,7,22,32,35,36,19,8,3213957563 ,104316078000 ,2022-09-03
1032,1,6,12,19,36,42,28,10,2675257538 ,110907011000 ,2022-09-10
1033,3,11,15,20,35,44,10,13,1913414943 ,104642258000 ,2022-09-17
1034,26,31,32,33,38,40,11,9,2868856209 ,107150089000 ,2022-09-24
1035,9,14,34,35,41,42,2,8,3231193735 ,106759523000 ,2022-10-01
